id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_philsteel_fieldabcdefgh,philsteel.nica.field,model_philsteel_nica,group_field_engineers,1,0,0,0
access_philsteel_fieldabcdefghi,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_field_engineers,1,0,0,0
access_philsteel_fieldabcdefghij,philsteel.ccaa.field,model_philsteel_ccaa,group_field_engineers,1,0,0,0
access_philsteel_fieldabcdefghijk,philsteel.cicf.field,model_philsteel_cicf,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdefghijkl,philsteel.iras.field,model_philsteel_iras,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdefghijklm,philsteel.amrimages.field,model_philsteel_amrimages,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdefghijklmn,philsteel.projects.field,model_philsteel_projects,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmno,philsteel.android.field,model_philsteel_android,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnop,philsteel.contacts.field,model_philsteel_contacts,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopq,philsteel.workscope.field,model_philsteel_workscope,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqr,philsteel.materials.field,model_philsteel_materials,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrs,philsteel.positions.field,model_philsteel_positions,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrst,philsteel.projectactivities.field,model_philsteel_projectactivities,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstu,philsteel.dailypas.field,model_philsteel_dailypas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuv,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvw,philsteel.weeklypas.field,model_philsteel_weeklypas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwx,philsteel.materiales.field,model_philsteel_materiales,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxy,philsteel.inspectionimages.field,model_philsteel_inspectionimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyz,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyza,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyzab,philsteel.accomplishment.field,model_philsteel_accomplishment,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyzabc,philsteel.projectsector.field,model_philsteel_projectsector,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyzabcde,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyzabcdefghi,philsteel.departmentx.field,model_philsteel_departmentx,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyzabcdefghijk,philsteel.ram.field,model_philsteel_ram,group_field_engineers,1,1,1,0



access_philsteel_supervisorabcd,philsteel.pas.supervisor,model_philsteel_pas,group_supervisor,1,1,0,0
access_philsteel_supervisorabcde,philsteel.infosheet.supervisor,model_philsteel_infosheet,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdef,philsteel.amrequests.supervisor,model_philsteel_amrequests,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefg,philsteel.pisreports.supervisor,model_philsteel_pisreports,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefgh,philsteel.nica.supervisor,model_philsteel_nica,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghi,philsteel.customer_inquiry.supervisor,model_philsteel_customer_inquiry,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghij,philsteel.ccaa.supervisor,model_philsteel_ccaa,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijk,philsteel.cicf.supervisor,model_philsteel_cicf,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijkl,philsteel.iras.supervisor,model_philsteel_iras,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklm,philsteel.amrimages.supervisor,model_philsteel_amrimages,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmn,philsteel.projects.supervisor,model_philsteel_projects,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmno,philsteel.android.supervisor,model_philsteel_android,group_supervisor,1,1,1,0
access_philsteel_supervisorabcdefghijklmnop,philsteel.contacts.supervisor,model_philsteel_contacts,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmnopq,philsteel.workscope.supervisor,model_philsteel_workscope,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmnopqr,philsteel.materials.supervisor,model_philsteel_materials,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrs,philsteel.positions.supervisor,model_philsteel_positions,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmnopqrst,philsteel.projectactivities.supervisor,model_philsteel_projectactivities,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstu,philsteel.dailypas.supervisor,model_philsteel_dailypas,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuv,philsteel.sitecontacts.supervisor,model_philsteel_sitecontacts,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvw,philsteel.weeklypas.supervisor,model_philsteel_weeklypas,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwx,philsteel.materiales.supervisor,model_philsteel_materiales,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxy,philsteel.inspectionimages.supervisor,model_philsteel_inspectionimages,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxyz,philsteel.infosheetimages.supervisor,model_philsteel_infosheetimages,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxyza,philsteel.accomplishmentimages.supervisor,model_philsteel_accomplishmentimages,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxyzab,philsteel.accomplishment.supervisor,model_philsteel_accomplishment,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxyzabc,philsteel.projectsector.supervisor,model_philsteel_projectsector,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxyzabcde,philsteel.projectmanpower.supervisor,model_philsteel_projectmanpower,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxyzabcdefghi,philsteel.departmentx.supervisor,model_philsteel_departmentx,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxyzabcdefghijk,philsteel.ram.supervisor,model_philsteel_ram,group_supervisor,1,1,1,0


access_philsteel_managerabcd,philsteel.pas.manager,model_philsteel_pas,group_manager,1,0,0,0
access_philsteel_managerabcde,philsteel.infosheet.manager,model_philsteel_infosheet,group_manager,1,0,0,0
access_philsteel_managerabcdef,philsteel.amrequests.manager,model_philsteel_amrequests,group_manager,1,1,1,0
access_philsteel_managerabcdefg,philsteel.pisreports.manager,model_philsteel_pisreports,group_manager,1,0,0,0
access_philsteel_managerabcdefgh,philsteel.nica.manager,model_philsteel_nica,group_manager,1,0,0,0
access_philsteel_managerabcdefghi,philsteel.customer_inquiry.manager,model_philsteel_customer_inquiry,group_manager,1,0,0,0
access_philsteel_managerabcdefghij,philsteel.ccaa.manager,model_philsteel_ccaa,group_manager,1,0,0,0
access_philsteel_managerabcdefghijk,philsteel.cicf.manager,model_philsteel_cicf,group_manager,1,0,0,0
access_philsteel_managerabcdefghijkl,philsteel.iras.manager,model_philsteel_iras,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklm,philsteel.amrimages.manager,model_philsteel_amrimages,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmn,philsteel.projects.manager,model_philsteel_projects,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmno,philsteel.android.manager,model_philsteel_android,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmnop,philsteel.contacts.manager,model_philsteel_contacts,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmnopq,philsteel.workscope.manager,model_philsteel_workscope,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmnopqr,philsteel.materials.manager,model_philsteel_materials,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrs,philsteel.positions.manager,model_philsteel_positions,group_manager,1,1,0,0
access_philsteel_managerabcdefghijklmnopqrst,philsteel.projectactivities.manager,model_philsteel_projectactivities,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstu,philsteel.dailypas.manager,model_philsteel_dailypas,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuv,philsteel.sitecontacts.manager,model_philsteel_sitecontacts,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvw,philsteel.weeklypas.manager,model_philsteel_weeklypas,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvwx,philsteel.materiales.manager,model_philsteel_materiales,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmnopqrstuvwxy,philsteel.inspectionimages.manager,model_philsteel_inspectionimages,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvwxyz,philsteel.infosheetimages.manager,model_philsteel_infosheetimages,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvwxyza,philsteel.accomplishmentimages.manager,model_philsteel_accomplishmentimages,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvwxyzab,philsteel.accomplishment.manager,model_philsteel_accomplishment,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvwxyzabc,philsteel.projectsector.manager,model_philsteel_projectsector,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmnopqrstuvwxyzabcde,philsteel.projectmanpower.manager,model_philsteel_projectmanpower,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmnopqrstuvwxyzabcdefghi,philsteel.departmentx.manager,model_philsteel_departmentx,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmnopqrstuvwxyzabcdefghijk,philsteel.ram.manager,model_philsteel_ram,group_manager,1,1,1,0
