id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_philsteel_encoderabcdfghijklmn,philsteel.workscope.encoder,model_philsteel_workscope,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmno,philsteel.materials.encoder,model_philsteel_materials,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnop,philsteel.positions.encoder,model_philsteel_positions,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopq,philsteel.projectactivities.encoder,model_philsteel_projectactivities,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqr,philsteel.dailypas.encoder,model_philsteel_dailypas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrs,philsteel.sitecontacts.encoder,model_philsteel_sitecontacts,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrst,philsteel.weeklypas.encoder,model_philsteel_weeklypas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrstu,philsteel.materiales.encoder,model_philsteel_materiales,group_encoder_user,1,1,1,0

access_philsteel_fieldabcdfghi,philsteel.amrimages.field,model_philsteel_amrimages,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdfghij,philsteel.projects.field,model_philsteel_projects,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijk,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijkl,philsteel.android.field,model_philsteel_android,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdfghijklm,philsteel.contacts.field,model_philsteel_contacts,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmn,philsteel.workscope.field,model_philsteel_workscope,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmno,philsteel.materials.field,model_philsteel_materials,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnop,philsteel.positions.field,model_philsteel_positions,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopq,philsteel.projectactivities.field,model_philsteel_projectactivities,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqr,philsteel.dailypas.field,model_philsteel_dailypas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrs,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrst,philsteel.weeklypas.field,model_philsteel_weeklypas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrstu,philsteel.materiales.field,model_philsteel_materiales,group_field_engineers,1,1,1,0

access_philsteel_manabcdefghi,philsteel.amrimages.field,model_philsteel_amrimages,group_manager,1,1,0,0
access_philsteel_manabcdefghij,philsteel.projects.field,model_philsteel_projects,group_manager,1,1,0,0
access_philsteel_manabcdefghijk,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_manager,1,1,0,0
access_philsteel_manabcdefghijkl,philsteel.android.field,model_philsteel_android,group_manager,1,1,0,0
access_philsteel_manabcdefghijklm,philsteel.contacts.field,model_philsteel_contacts,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmn,philsteel.workscope.field,model_philsteel_workscope,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmno,philsteel.materials.field,model_philsteel_materials,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnop,philsteel.positions.field,model_philsteel_positions,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopq,philsteel.projectactivities.field,model_philsteel_projectactivities,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqr,philsteel.dailypas.field,model_philsteel_dailypas,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrs,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrst,philsteel.weeklypas.field,model_philsteel_weeklypas,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrstu,philsteel.materiales.field,model_philsteel_materiales,group_manager,1,1,0,0

access_philsteel_encoderabcdefghijklmnopqrstuv,philsteel.inspectionimages.encoder,model_philsteel_inspectionimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvw,philsteel.infosheetimages.encoder,model_philsteel_infosheetimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxy,philsteel.accomplishmentimages.encoder,model_philsteel_accomplishmentimages,group_encoder_user,1,0,0,0
access_philsteel_encoderabcdefghijklmnopqrstuvwx,philsteel.accomplishment.encoder,model_philsteel_accomplishment,group_encoder_user,1,0,0,0

access_philsteel_fieldabcdefghijklmnopqrstuvw,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwx,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxy,philsteel.accomplishment.field,model_philsteel_accomplishment,group_field_engineers,1,1,1,0

access_philsteel_manabcdefghijklmnopqrstuvw,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrstuvw,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_manager,1,1,0,0
access_philsteel_manabcdefghijklmnopqrstuvwx,philsteel.accomplishment.field,model_philsteel_accomplishment,group_manager,1,1,0,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyz,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_field_engineers,1,1,1,0

access_philsteel_super1,philsteel.infosheet.field,model_philsteel_infosheet,group_supervisor_north_1,1,1,0,0
access_philsteel_supera1,philsteel.amrequests.field,model_philsteel_amrequests,group_supervisor_north_1,1,1,0,0
access_philsteel_superab1,philsteel.pisreports.field,model_philsteel_pisreports,group_supervisor_north_1,1,1,0,0
access_philsteel_superabc1,philsteel.nica.field,model_philsteel_nica,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcd1,philsteel.pas.field,model_philsteel_pas,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcde1,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdef1,philsteel.ccaa.field,model_philsteel_ccaa,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefg1,philsteel.cicf.field,model_philsteel_cicf,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefgh1,philsteel.iras.field,model_philsteel_iras,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghi1,philsteel.amrimages.field,model_philsteel_amrimages,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghij1,philsteel.projects.field,model_philsteel_projects,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijk1,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijkl1,philsteel.android.field,model_philsteel_android,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklm1,philsteel.contacts.field,model_philsteel_contacts,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmn1,philsteel.workscope.field,model_philsteel_workscope,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmno1,philsteel.materials.field,model_philsteel_materials,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnop1,philsteel.positions.field,model_philsteel_positions,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnopq1,philsteel.projectactivities.field,model_philsteel_projectactivities,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnopqr1,philsteel.dailypas.field,model_philsteel_dailypas,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnopqrs1,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnopqrst1,philsteel.weeklypas.field,model_philsteel_weeklypas,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstu1,philsteel.materiales.field,model_philsteel_materiales,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvw1,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwx1,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_supervisor_north_1,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwxy1,philsteel.accomplishment.field,model_philsteel_accomplishment,group_supervisor_north_1,1,1,0,0

access_philsteel_super2,philsteel.infosheet.field,model_philsteel_infosheet,group_supervisor_north_2,1,1,0,0
access_philsteel_supera2,philsteel.amrequests.field,model_philsteel_amrequests,group_supervisor_north_2,1,1,0,0
access_philsteel_superab2,philsteel.pisreports.field,model_philsteel_pisreports,group_supervisor_north_2,1,1,0,0
access_philsteel_superabc2,philsteel.nica.field,model_philsteel_nica,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcd2,philsteel.pas.field,model_philsteel_pas,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcde2,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdef2,philsteel.ccaa.field,model_philsteel_ccaa,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefg2,philsteel.cicf.field,model_philsteel_cicf,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefgh2,philsteel.iras.field,model_philsteel_iras,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghi2,philsteel.amrimages.field,model_philsteel_amrimages,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghij2,philsteel.projects.field,model_philsteel_projects,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijk2,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijkl2,philsteel.android.field,model_philsteel_android,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklm2,philsteel.contacts.field,model_philsteel_contacts,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmn2,philsteel.workscope.field,model_philsteel_workscope,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmno2,philsteel.materials.field,model_philsteel_materials,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnop2,philsteel.positions.field,model_philsteel_positions,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopq2,philsteel.projectactivities.field,model_philsteel_projectactivities,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqr2,philsteel.dailypas.field,model_philsteel_dailypas,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrs2,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrst2,philsteel.weeklypas.field,model_philsteel_weeklypas,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstu2,philsteel.materiales.field,model_philsteel_materiales,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvw2,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwx2,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwxy2,philsteel.accomplishment.field,model_philsteel_accomplishment,group_supervisor_north_2,1,1,0,0

access_philsteel_super2,philsteel.infosheet.field,model_philsteel_infosheet,group_supervisor_north_2,1,1,0,0
access_philsteel_supera2,philsteel.amrequests.field,model_philsteel_amrequests,group_supervisor_north_2,1,1,0,0
access_philsteel_superab2,philsteel.pisreports.field,model_philsteel_pisreports,group_supervisor_north_2,1,1,0,0
access_philsteel_superabc2,philsteel.nica.field,model_philsteel_nica,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcd2,philsteel.pas.field,model_philsteel_pas,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcde2,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdef2,philsteel.ccaa.field,model_philsteel_ccaa,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefg2,philsteel.cicf.field,model_philsteel_cicf,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefgh2,philsteel.iras.field,model_philsteel_iras,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghi2,philsteel.amrimages.field,model_philsteel_amrimages,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghij2,philsteel.projects.field,model_philsteel_projects,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijk2,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijkl2,philsteel.android.field,model_philsteel_android,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklm2,philsteel.contacts.field,model_philsteel_contacts,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmn2,philsteel.workscope.field,model_philsteel_workscope,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmno2,philsteel.materials.field,model_philsteel_materials,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnop2,philsteel.positions.field,model_philsteel_positions,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopq2,philsteel.projectactivities.field,model_philsteel_projectactivities,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqr2,philsteel.dailypas.field,model_philsteel_dailypas,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrs2,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrst2,philsteel.weeklypas.field,model_philsteel_weeklypas,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstu2,philsteel.materiales.field,model_philsteel_materiales,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvw2,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwx2,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_supervisor_north_2,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwxy2,philsteel.accomplishment.field,model_philsteel_accomplishment,group_supervisor_north_2,1,1,0,0

access_philsteel_super3,philsteel.infosheet.field,model_philsteel_infosheet,group_supervisor_south,1,1,0,0
access_philsteel_supera3,philsteel.amrequests.field,model_philsteel_amrequests,group_supervisor_south,1,1,0,0
access_philsteel_superab3,philsteel.pisreports.field,model_philsteel_pisreports,group_supervisor_south,1,1,0,0
access_philsteel_superabc3,philsteel.nica.field,model_philsteel_nica,group_supervisor_south,1,1,0,0
access_philsteel_superabcd3,philsteel.pas.field,model_philsteel_pas,group_supervisor_south,1,1,0,0
access_philsteel_superabcde3,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_supervisor_south,1,1,0,0
access_philsteel_superabcdef3,philsteel.ccaa.field,model_philsteel_ccaa,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefg3,philsteel.cicf.field,model_philsteel_cicf,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefgh3,philsteel.iras.field,model_philsteel_iras,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghi3,philsteel.amrimages.field,model_philsteel_amrimages,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghij3,philsteel.projects.field,model_philsteel_projects,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijk3,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijkl3,philsteel.android.field,model_philsteel_android,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklm3,philsteel.contacts.field,model_philsteel_contacts,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmn3,philsteel.workscope.field,model_philsteel_workscope,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmno3,philsteel.materials.field,model_philsteel_materials,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnop3,philsteel.positions.field,model_philsteel_positions,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnopq3,philsteel.projectactivities.field,model_philsteel_projectactivities,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnopqr3,philsteel.dailypas.field,model_philsteel_dailypas,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnopqrs3,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnopqrst3,philsteel.weeklypas.field,model_philsteel_weeklypas,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstu3,philsteel.materiales.field,model_philsteel_materiales,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvw3,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwx3,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_supervisor_south,1,1,0,0
access_philsteel_superabcdefghijklmnopqrstuvwxy3,philsteel.accomplishment.field,model_philsteel_accomplishment,group_supervisor_south,1,1,0,0
