id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_philsteel_field,philsteel.infosheet.field,model_philsteel_infosheet,group_field_engineers,1,1,1,0
access_philsteel_fielda,philsteel.amrequests.field,model_philsteel_amrequests,group_field_engineers,1,1,0,0
access_philsteel_fieldab,philsteel.pisreports.field,model_philsteel_pisreports,group_field_engineers,1,1,1,0
access_philsteel_fieldabc,philsteel.nica.field,model_philsteel_nica,group_field_engineers,1,0,0,0
access_philsteel_fieldabcd,philsteel.pas.field,model_philsteel_pas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcde,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_field_engineers,1,0,0,0
access_philsteel_fieldabcdf,philsteel.ccaa.field,model_philsteel_ccaa,group_field_engineers,1,0,0,0
access_philsteel_fieldabcdfg,philsteel.cicf.field,model_philsteel_cicf,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdfgh,philsteel.iras.field,model_philsteel_iras,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdfghi,philsteel.amrimages.field,model_philsteel_amrimages,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdfghij,philsteel.projects.field,model_philsteel_projects,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijk,philsteel.projectmanpower.field,model_philsteel_projectmanpower,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijkl,philsteel.android.field,model_philsteel_android,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklm,philsteel.contacts.field,model_philsteel_contacts,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmn,philsteel.workscope.field,model_philsteel_workscope,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmno,philsteel.materials.field,model_philsteel_materials,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnop,philsteel.positions.field,model_philsteel_positions,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopq,philsteel.projectactivities.field,model_philsteel_projectactivities,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqr,philsteel.dailypas.field,model_philsteel_dailypas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrs,philsteel.sitecontacts.field,model_philsteel_sitecontacts,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrst,philsteel.weeklypas.field,model_philsteel_weeklypas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfghijklmnopqrstu,philsteel.materiales.field,model_philsteel_materiales,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuv,philsteel.inspectionimages.field,model_philsteel_inspectionimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvw,philsteel.infosheetimages.field,model_philsteel_infosheetimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxy,philsteel.accomplishmentimages.field,model_philsteel_accomplishmentimages,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwx,philsteel.accomplishment.field,model_philsteel_accomplishment,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdefghijklmnopqrstuvwxyz,philsteel.projectsector.field,model_philsteel_projectsector,group_field_engineers,1,1,1,0



access_philsteel_supervisor,philsteel.infosheet.supervisor,model_philsteel_infosheet,group_supervisor,1,0,0,0
access_philsteel_supervisora,philsteel.amrequests.supervisor,model_philsteel_amrequests,group_supervisor,1,1,0,0
access_philsteel_supervisorab,philsteel.pisreports.supervisor,model_philsteel_pisreports,group_supervisor,1,0,0,0
access_philsteel_supervisorabc,philsteel.nica.supervisor,model_philsteel_nica,group_supervisor,1,0,0,0
access_philsteel_supervisorabcd,philsteel.pas.supervisor,model_philsteel_pas,group_supervisor,1,0,0,0
access_philsteel_supervisorabcde,philsteel.customer_inquiry.supervisor,model_philsteel_customer_inquiry,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdf,philsteel.ccaa.supervisor,model_philsteel_ccaa,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfg,philsteel.cicf.supervisor,model_philsteel_cicf,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfgh,philsteel.iras.supervisor,model_philsteel_iras,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfghi,philsteel.amrimages.supervisor,model_philsteel_amrimages,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdfghij,philsteel.projects.supervisor,model_philsteel_projects,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdfghijk,philsteel.projectmanpower.supervisor,model_philsteel_projectmanpower,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfghijkl,philsteel.android.supervisor,model_philsteel_android,group_supervisor,1,1,1,0
access_philsteel_supervisorabcdfghijklm,philsteel.contacts.supervisor,model_philsteel_contacts,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdfghijklmn,philsteel.workscope.supervisor,model_philsteel_workscope,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdfghijklmno,philsteel.materials.supervisor,model_philsteel_materials,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfghijklmnop,philsteel.positions.supervisor,model_philsteel_positions,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdfghijklmnopq,philsteel.projectactivities.supervisor,model_philsteel_projectactivities,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfghijklmnopqr,philsteel.dailypas.supervisor,model_philsteel_dailypas,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfghijklmnopqrs,philsteel.sitecontacts.supervisor,model_philsteel_sitecontacts,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfghijklmnopqrst,philsteel.weeklypas.supervisor,model_philsteel_weeklypas,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdfghijklmnopqrstu,philsteel.materiales.supervisor,model_philsteel_materiales,group_supervisor,1,1,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuv,philsteel.inspectionimages.supervisor,model_philsteel_inspectionimages,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvw,philsteel.infosheetimages.supervisor,model_philsteel_infosheetimages,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxy,philsteel.accomplishmentimages.supervisor,model_philsteel_accomplishmentimages,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwx,philsteel.accomplishment.supervisor,model_philsteel_accomplishment,group_supervisor,1,0,0,0
access_philsteel_supervisorabcdefghijklmnopqrstuvwxyz,philsteel.projectsector.supervisor,model_philsteel_projectsector,group_supervisor,1,1,0,0



access_philsteel_manager,philsteel.infosheet.manager,model_philsteel_infosheet,group_manager,1,0,0,0
access_philsteel_managera,philsteel.amrequests.manager,model_philsteel_amrequests,group_manager,1,1,1,0
access_philsteel_managerab,philsteel.pisreports.manager,model_philsteel_pisreports,group_manager,1,0,0,0
access_philsteel_managerabc,philsteel.nica.manager,model_philsteel_nica,group_manager,1,0,0,0
access_philsteel_managerabcd,philsteel.pas.manager,model_philsteel_pas,group_manager,1,0,0,0
access_philsteel_managerabcde,philsteel.customer_inquiry.manager,model_philsteel_customer_inquiry,group_manager,1,0,0,0
access_philsteel_managerabcdf,philsteel.ccaa.manager,model_philsteel_ccaa,group_manager,1,0,0,0
access_philsteel_managerabcdfg,philsteel.cicf.manager,model_philsteel_cicf,group_manager,1,0,0,0
access_philsteel_managerabcdfgh,philsteel.iras.manager,model_philsteel_iras,group_manager,1,0,0,0
access_philsteel_managerabcdfghi,philsteel.amrimages.manager,model_philsteel_amrimages,group_manager,1,1,1,0
access_philsteel_managerabcdfghij,philsteel.projects.manager,model_philsteel_projects,group_manager,1,1,1,0
access_philsteel_managerabcdfghijk,philsteel.projectmanpower.manager,model_philsteel_projectmanpower,group_manager,1,0,0,0
access_philsteel_managerabcdfghijkl,philsteel.android.manager,model_philsteel_android,group_manager,1,1,1,0
access_philsteel_managerabcdfghijklm,philsteel.contacts.manager,model_philsteel_contacts,group_manager,1,1,1,0
access_philsteel_managerabcdfghijklmn,philsteel.workscope.manager,model_philsteel_workscope,group_manager,1,1,1,0
access_philsteel_managerabcdfghijklmno,philsteel.materials.manager,model_philsteel_materials,group_manager,1,0,0,0
access_philsteel_managerabcdfghijklmnop,philsteel.positions.manager,model_philsteel_positions,group_manager,1,1,0,0
access_philsteel_managerabcdfghijklmnopq,philsteel.projectactivities.manager,model_philsteel_projectactivities,group_manager,1,0,0,0
access_philsteel_managerabcdfghijklmnopqr,philsteel.dailypas.manager,model_philsteel_dailypas,group_manager,1,0,0,0
access_philsteel_managerabcdfghijklmnopqrs,philsteel.sitecontacts.manager,model_philsteel_sitecontacts,group_manager,1,0,0,0
access_philsteel_managerabcdfghijklmnopqrst,philsteel.weeklypas.manager,model_philsteel_weeklypas,group_manager,1,0,0,0
access_philsteel_managerabcdfghijklmnopqrstu,philsteel.materiales.manager,model_philsteel_materiales,group_manager,1,1,1,0
access_philsteel_managerabcdefghijklmnopqrstuv,philsteel.inspectionimages.manager,model_philsteel_inspectionimages,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvw,philsteel.infosheetimages.manager,model_philsteel_infosheetimages,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvwxy,philsteel.accomplishmentimages.manager,model_philsteel_accomplishmentimages,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvwx,philsteel.accomplishment.manager,model_philsteel_accomplishment,group_manager,1,0,0,0
access_philsteel_managerabcdefghijklmnopqrstuvwxyz,philsteel.projectsector.manager,model_philsteel_projectsector,group_manager,1,1,1,0
